ID,Hero Name,Hero Type,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15,Attribute_16,Attribute_17,Attribute_18,Accuracy,Attack,Crit Dmg,Crit Rate,Defense,Health,Mastery,Range Control Text,Resistance,Skill Haste,Subtitle_1,Subtitle_2
20000,Gillian,Luminary Cleric,Range,Legendary,Radiance,Support,Human,Cleric,,,,,,,,,,,,,0,111,0.5,0.1,132,3318,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20010,Beags,Demolitionist,Range,Rare,Fire,Burn,Goblin,Demolitionist,,,,,,,,,,,,,0,121,0.5,0.1,103,2180,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20020,Zraacs,Swindler,Range,Epic,Fire,Burn,Goblin,Demolitionist,,,,,,,,,,,,,0,131,0.5,0.1,116,2442,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20030,Shagrol,Intrepid Dual Blade,Melee,Epic,Lightning,Dauntless,Orc,Warrior,,,,,,,,,,,,,0,142,0.5,0.1,95,3447,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20040,Schaltar,Raging Cleric,Melee,Epic,Lightning,Dauntless,Valley Minotaur,Cleric,,,,,,,,,,,,,0,128,0.5,0.1,99,3397,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20050,Forbrit,Northland Blacksmith,Melee,Rare,Ice,Defense,Dwarf,Warrior,,,,,,,,,,,,,0,119,0.5,0.1,119,3406,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20060,Eurion,The Trailblazer,Melee,Legendary,Ice,Defense,Human,Warrior,,,,,,,,,,,,,0,131,0.5,0.1,134,3876,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20070,Hegio,Silver Rapier,Melee,Epic,Radiance,Rally,Human,Knight,,,,,,,,,,,,,0,133,0.5,0.1,100,3360,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20080,Vani,Orchard Girl,Range,Rare,Lightning,Dauntless,Rural Halfling,Sorcerer,,,,,,,,,,,,,0,141,0.5,0.1,102,2284,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20090,Lorarii,Dragon Blood Warrior,Melee,Rare,Poison,Poison,Human,Knight,,,,,,,,,,,,,0,120,0.5,0.1,92,3090,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20100,Herkert,Bay Reach Soldier,Melee,Common,Ice,Defense,Human,Warrior,,,,,,,,,,,,,0,114,0.5,0.1,83,2939,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
20110,Philto,Debonair Gunner,Range,Legendary,Radiance,Rally,Human,Gunslinger,,,,,,,,,,,,,0,167,0.5,0.1,111,2531,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20120,Hvitar,Lady of Gale,Range,Legendary,Ice,Frost,Dragon,Master of Lineage,,,,,,,,,,,,,0,166,0.5,0.1,126,2541,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20130,Horace,Gutter Wolf,Range,Epic,Poison,Poison,Human,-,,,,,,,,,,,,,0,139,0.5,0.1,116,2521,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
20140,Horrus,Blaze Hammer,Melee,Epic,Fire,Defense,Dwarf,Warrior,,,,,,,,,,,,,0,115,0.5,0.1,130,3598,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20150,Araces,Loyal Guard,Melee,Epic,Fire,Burn,Blazeland Lizardfolk,Warrior,,,,,,,,,,,,,0,126,0.5,0.1,83,3074,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20160,Ivellios,Ancident Wood,Range,Legendary,Lightning,Dauntless,wood elf,Shaman,,,,,,,,,,,,,0,153,0.5,0.1,123,2677,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20170,Martina,Armed Handmaid,Melee,Epic,Radiance,Rally,Human,Knight,,,,,,,,,,,,,0,135,0.5,0.1,92,3275,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20180,Usha,Wall of the Capital,Melee,Rare,Ice,Frost,Human,Knight,,,,,,,,,,,,,0,128,0.5,0.1,93,2955,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20190,Garrika,Fire of Dragon Blood,Melee,Legendary,Fire,Support,Human,Knight,,,,,,,,,,,,,0,138,0.5,0.1,116,4058,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20200,Lothair,Midnight,Melee,Legendary,Poison,Poison,Human,Scourge,,,,,,,,,,,,,0,159,0.5,0.1,108,3767,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20210,Garius,Vanguard Lance,Melee,Epic,Radiance,Defense,Human,Warlock,,,,,,,,,,,,,0,122,0.5,0.1,118,3483,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
20220,Zadok,Lantern Phantom,Range,Epic,Necrosis,Summon,Undead,Summoner,,,,,,,,,,,,,0,140,0.5,0.1,104,2252,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20230,Karf,The One-eyed,Range,Legendary,Fire,Burn,Human,Gunslinger,,,,,,,,,,,,,0,142,0.5,0.1,123,2651,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20240,Dorkuraz,Frost Priest,Range,Epic,Ice,Frost,Frost Troll,Shaman,,,,,,,,,,,,,0,147,0.5,0.1,110,2293,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20250,Vidimir,Polymath,Range,Epic,Ice,Frost,Human,Wizard,,,,,,,,,,,,,0,134,0.5,0.1,101,2392,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20260,Enna,Forest Dweller,Range,Rare,Lightning,Support,wood elf,Druid,,,,,,,,,,,,,0,101,0.5,0.1,109,2323,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20270,Dench,Venomfang,Range,Rare,Poison,Poison,Orc,Wizard,,,,,,,,,,,,,0,116,0.5,0.1,103,2265,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
20280,Eli,Forest Dweller,Range,Rare,Poison,Poison,Human,Ranger,,,,,,,,,,,,,0,132,0.5,0.1,101,2249,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
