Hero ID,Hero Name,Subtitle,Badges,Health,Defense,Attack,Mastery,Crit Rate,Crit Dmg,Accuracy,Resistance,Skill Haste
20000,Gillian,Luminary Cleric,"Range, Legendary, Radiance, Support, Human, Cleric",3318,132,111,0,0.1,0.5,0,0,0
20010,Beags,Demolitionist,"Range, Rare, Fire, Burn, Goblin, Demolitionist",2180,103,121,0,0.1,0.5,0,0,0
20020,Zraacs,Swindler,"Range, Epic, Fire, Burn, Goblin, Demolitionist",2442,116,131,0,0.1,0.5,0,0,0
20030,Shagrol,Intrepid Dual Blade,"Melee, Epic, Lightning, Dauntless, Orc, Warrior",3447,95,142,0,0.1,0.5,0,0,0
20040,Schaltar,Raging Cleric,"Melee, Epic, Lightning, Dauntless, Valley Minotaur, Cleric",3397,99,128,0,0.1,0.5,0,0,0
20050,Forbrit,Northland Blacksmith,"Melee, Rare, Ice, Defense, Dwarf, Warrior",3406,119,119,0,0.1,0.5,0,0,0
20060,Eurion,The Trailblazer,"Melee, Legendary, Ice, Defense, Human, Warrior",3876,134,131,0,0.1,0.5,0,0,0
20070,Hegio,Silver Rapier,"Melee, Epic, Radiance, Rally, Human, Knight",3360,100,133,0,0.1,0.5,0,0,0
20080,Vani,Orchard Girl,"Range, Rare, Lightning, Dauntless, Rural Halfling, Sorcerer",2284,102,141,0,0.1,0.5,0,0,0
20090,Lorarii,Dragon Blood Warrior,"Melee, Rare, Poison, Poison, Human, Knight",3090,92,120,0,0.1,0.5,0,0,0
20100,Herkert,Bay Reach Soldier,"Melee, Common, Ice, Defense, Human, Warrior",2939,83,114,0,0.1,0.5,0,0,N/A
20110,Philto,Debonair Gunner,"Range, Legendary, Radiance, Rally, Human, Gunslinger",2531,111,167,0,0.1,0.5,0,0,0
20120,Hvitar,Lady of Gale,"Range, Legendary, Ice, Frost, Dragon, Master of Lineage",2541,126,166,0,0.1,0.5,0,0,0
20130,Horace,Gutter Wolf,"Range, Epic, Poison, Poison, Human, -",2521,116,139,0,0.1,0.5,0,0,N/A
20140,Horrus,Blaze Hammer,"Melee, Epic, Fire, Defense, Dwarf, Warrior",3598,130,115,0,0.1,0.5,0,0,0
20150,Araces,Loyal Guard,"Melee, Epic, Fire, Burn, Blazeland Lizardfolk, Warrior",3074,83,126,0,0.1,0.5,0,0,0
20160,Ivellios,Ancident Wood,"Range, Legendary, Lightning, Dauntless, wood elf, Shaman",2677,123,153,0,0.1,0.5,0,0,0
20170,Martina,Armed Handmaid,"Melee, Epic, Radiance, Rally, Human, Knight",3275,92,135,0,0.1,0.5,0,0,0
20180,Usha,Wall of the Capital,"Melee, Rare, Ice, Frost, Human, Knight",2955,93,128,0,0.1,0.5,0,0,0
20190,Garrika,Fire of Dragon Blood,"Melee, Legendary, Fire, Support, Human, Knight",4058,116,138,0,0.1,0.5,0,0,0
20200,Lothair,Midnight,"Melee, Legendary, Poison, Poison, Human, Scourge",3767,108,159,0,0.1,0.5,0,0,0
20210,Garius,Vanguard Lance,"Melee, Epic, Radiance, Defense, Human, Warlock",3483,118,122,0,0.1,0.5,0,0,N/A
20220,Zadok,Lantern Phantom,"Range, Epic, Necrosis, Summon, Undead, Summoner",2252,104,140,0,0.1,0.5,0,0,0
20230,Karf,The One-eyed,"Range, Legendary, Fire, Burn, Human, Gunslinger",2651,123,142,0,0.1,0.5,0,0,0
20240,Dorkuraz,Frost Priest,"Range, Epic, Ice, Frost, Frost Troll, Shaman",2293,110,147,0,0.1,0.5,0,0,0
20250,Vidimir,Polymath,"Range, Epic, Ice, Frost, Human, Wizard",2392,101,134,0,0.1,0.5,0,0,0
20260,Enna,Forest Dweller,"Range, Rare, Lightning, Support, wood elf, Druid",2323,109,101,0,0.1,0.5,0,0,0
20270,Dench,Venomfang,"Range, Rare, Poison, Poison, Orc, Wizard",2265,103,116,0,0.1,0.5,0,0,0
20280,Eli,Forest Dweller,"Range, Rare, Poison, Poison, Human, Ranger",2249,101,132,0,0.1,0.5,0,0,0
20290,Jatjalea,Forest Priestess,"Range, Legendary, Poison, Poison, wood elf, Druid",2704,124,150,0,0.1,0.5,0,0,0
20300,Lorentheel,Residual Light,"Range, Legendary, Radiance, Rally, wood elf, Druid",2543,130,160,0,0.1,0.5,0,0,0
20310,Wellby,Traveling Trader,"Range, Rare, Radiance, Rally, Rural Halfling, Wizard",2147,106,138,0,0.1,0.5,0,0,0
20320,Huberg,Icebreaker,"Range, Legendary, Radiance, Rally, Dwarf, Cleric",2585,125,153,0,0.1,0.5,0,0,0
20330,Scharlach,Scarlet Unstill,"Range, Legendary, Necrosis, Summon, The Unstill, Summoner",2818,121,151,0,0.1,0.5,0,0,0
20340,Korth,Tribal Warrior,"Range, Rare, Necrosis, Summon, Undead, Summoner",2244,100,129,0,0.1,0.5,0,0,0
20350,Gaiolere,Soul Tormentor,"Range, Legendary, Necrosis, Summon, Undead, Summoner",2741,117,144,0,0.1,0.5,0,0,0
20360,Brody,Defthand,"Melee, Epic, Fire, Support, Human, Ranger",3774,107,125,0,0.1,0.5,0,0,0
20370,Awstin,Roamer,"Range, Rare, Radiance, Support, Human, Ranger",2331,105,121,0,0.1,0.5,0,0,0
20380,Dillon,Clan Defender,"Range, Common, Lightning, Support, Human, Ranger",2279,98,111,0,0.1,0.5,0,0,N/A
20390,Nedda,Boiling Blood,"Range, Rare, Fire, Wild, Ridge Halfling, Sorcerer",2180,103,136,0,0.1,0.5,0,0,0
20400,Errich,Big Horn,"Range, Legendary, Fire, Wild, Ridge Halfling, Druid",2626,121,153,0,0.1,0.5,0,0,0
20410,Flora,Crimson Iris,"Range, Legendary, Fire, Wild, Human, Warlock",2527,128,178,0,0.1,0.5,0,0,0
20420,Acilia,Sun Rose,"Melee, Legendary, Radiance, Defense, Human, Paladin",4184,120,123,0,0.1,0.5,0,0,0
20430,Grishnaar,Grand Chief,"Melee, Legendary, Lightning, Defense, Orc, Warrior",3867,141,128,0,0.1,0.5,0,0,0
20440,Lydia,Big Drinker,"Melee, Epic, Lightning, Defense, Rural Halfling, Warrior",4038,127,130,0,0.1,0.5,0,0,0
20450,Khrysos,Scorching Shaman,"Melee, Legendary, Fire, Defense, Blazeland Lizardfolk, Shaman",4048,129,135,0,0.1,0.5,0,0,0
20460,Jijel,Tribal Warrior,"Range, Rare, Poison, Support, Forest Troll, Scourge",2429,107,129,0,0.1,0.5,0,0,0
20470,Kamari,Light of Dragon Blood,"Melee, Epic, Radiance, Defense, Human, Paladin",3721,116,126,0,0.1,0.5,0,0,0
20480,Irina,Forest Dweller,"Range, Rare, Lightning, Support, Human, Wizard",2336,97,130,0,0.1,0.5,0,0,0
20490,Sailla,Forest Dweller,"Melee, Common, Lightning, Support, wood elf, Ranger",3208,87,105,0,0.1,0.5,0,0,0
20500,Immeral,The Uprooted,"Melee, Rare, Lightning, Dauntless, wood elf, Ranger",3141,89,120,0,0.1,0.5,0,0,0
20510,Whitacre,Tribal Warrior,"Melee, Common, Poison, Poison, Blazeland Lizardfolk, Warrior",2961,82,109,0,0.1,0.5,0,0,N/A
20520,Vicuz,Tribal Warrior,"Melee, Common, Poison, Support, Forest Troll, Warrior",3206,86,106,0,0.1,0.5,0,0,N/A
20530,Doraud,Stronghold Guard,"Melee, Common, Poison, Support, Goblin, Warrior",3175,87,104,0,0.1,0.5,0,0,N/A
20540,Clovis,Backlight Knight,"Melee, Epic, Radiance, Defense, Human, Knight",3597,120,119,0,0.1,0.5,0,0,0
20550,Mulier,Imperial Warrior,"Melee, Rare, Radiance, Rally, Human, Knight",3112,92,119,0,0.1,0.5,0,0,0
20560,Urzog,Bloodfang Guard,"Melee, Common, Ice, Frost, Orc, Barbarian",2947,81,112,0,0.1,0.5,0,0,0
20570,Aladiah,Spring of Iskalland,"Range, Legendary, Ice, Support",2642,121,125,0,0.1,0.5,0,0,N/A
20580,Grover,Witty Trickster,"Melee, Rare, Lightning, Support, Human, Rogue",3138,96,126,0,0.1,0.5,0,0,N/A
20590,Utior,Empire's Shadow,"Range, Legendary, Necrosis, Support, Human, Wizard",3048,125,141,0,0.1,0.5,0,0,N/A
20600,Questa,Medulla Devourer,"Melee, Epic, Necrosis, Support, Human, Scourge",3464,126,143,0,0.1,0.5,0,0,0
20610,Livia,Vagabond Knight,"Melee, Rare, Fire, Defense, Human, Warrior",3675,91,128,0,0.1,0.5,0,0,0
20620,Maashtur,Tiger-in-Crown,"Melee, Legendary, Lightning, Defense",4522,99,120,0,0.1,0.5,0,0,N/A
20630,Vicana,She-Wolf,"Range, Legendary, Poison, Poison, Human, Ranger",3731,117,150,0,0.1,0.5,0,0,N/A
20640,Iola,Truth,"Range, Epic, Lightning, Support, Human, Wizard",2422,107,138,0,0.1,0.5,0,0,0
20650,Sigrid,Defender,"Range, Rare, Poison, Support, Human, Warrior",2344,107,130,0,0.1,0.5,0,0,N/A
20660,Garett,The Faceless,"Melee, Legendary, Lightning, Dauntless, Human, Warrior",3943,117,137,0,0.1,0.5,0,0,N/A
20670,Durango,Ascetic Monk,"Melee, Legendary, Poison, Poison, Human, Monk",3668,112,148,0,0.1,0.5,0,0,0
20680,Arlow,Outlaw of the Wilds,"Melee, Rare, Radiance, Rally, Human, Rogue",3020,94,122,0,0.1,0.5,0,0,N/A
20690,Torrin,Loghtless Cleric,"Range, Legendary, Necrosis, Support, The Unstill, Wizard",3168,139,119,0,0.1,0.5,0,0,0
